epoch [163/200], loss:0.0364
epoch [164/200], loss:0.0366
epoch [165/200], loss:0.0365
epoch [166/200], loss:0.0361
epoch [167/200], loss:0.0360
epoch [168/200], loss:0.0358
epoch [169/200], loss:0.0361
epoch [170/200], loss:0.0361
Pixel Auroc:0.839, Sample Auroc:0.832, Pixel Aupro:0.508
epoch [171/200], loss:0.0359
epoch [172/200], loss:0.0356
epoch [173/200], loss:0.0357
epoch [174/200], loss:0.0352
epoch [175/200], loss:0.0353
epoch [176/200], loss:0.0355
epoch [177/200], loss:0.0352
epoch [178/200], loss:0.0349
epoch [179/200], loss:0.0348
epoch [180/200], loss:0.0350
Pixel Auroc:0.828, Sample Auroc:0.853, Pixel Aupro:0.485
epoch [181/200], loss:0.0349
epoch [182/200], loss:0.0347
epoch [183/200], loss:0.0345
epoch [184/200], loss:0.0345
epoch [185/200], loss:0.0345
epoch [186/200], loss:0.0345
epoch [187/200], loss:0.0341
epoch [188/200], loss:0.0342
epoch [189/200], loss:0.0340
epoch [190/200], loss:0.0340
Pixel Auroc:0.837, Sample Auroc:0.814, Pixel Aupro:0.503
epoch [191/200], loss:0.0339
epoch [192/200], loss:0.0339
epoch [193/200], loss:0.0344
epoch [194/200], loss:0.0338
epoch [195/200], loss:0.0337
epoch [196/200], loss:0.0336
epoch [197/200], loss:0.0334
epoch [198/200], loss:0.0334
epoch [199/200], loss:0.0335
epoch [200/200], loss:0.0334
Pixel Auroc:0.823, Sample Auroc:0.863, Pixel Aupro:0.468
